 id: result.product_id,
      title: result.title,
      link: result.link,
      productLink: result.product_link,
      serpApiProductApi: result.serpapi_product_api,
      source: result.source,
      price: result.price,
      extractedPrice: result.extracted_price,
      rating: result.rating,
      reviews: result.reviews,
      extensions: result.extensions,
      thumbnail: result.thumbnail,
      delivery: result.delivery,
      storeRating: result.store_rating,
      storeReviews: result.store_reviews,
      remark: result.remark,
